"dates","332367N1167165W001","332742N1166846W001","332839N1167395W001","332867N1167043W001","333103N1166879W001","334686N1176782W002","335006N1176517W001","338733N1175573W001","338764N1175537W001","338773N1175745W001","338782N1175605W002","338784N1175800W001","338788N1175752W001","338800N1175766W001","338828N1175829W001","338830N1176016W001","339265N1176217W001","339526N1176523W001","339681N1176730W001","339898N1176931W001","340253N1170971W001","341006N1177096W001","341019N1177576W001","341142N1177258W001","341219N1176980W001","341359N1176807W001","341416N1176876W001","341514N1176794W001","344540N1192358W001","345951N1201600W001","346051N1202013W001","346153N1202501W001","346440N1204300W001","346565N1204303W001","346606N1204485W001","353618N1192169W001","353618N1192169W002","353620N1191457W001","353620N1191457W002","353693N1192870W001","353760N1192498W001","353760N1192498W002","353890N1191471W001","353915N1193454W001","357944N1190845W001","365909N1180574W001","368896N1206702W001","369616N1218787W001","369633N1218694W001","369723N1219572W001","369786N1219031W001","369829N1218748W001","369857N1219170W001","370173N1208999W001","370173N1208999W002","371583N1216425W001","371639N1216614W001","372508N1218420W001","372907N1210875W002","373287N1218681W001","373529N1218244W001","374316N1210994W001","374316N1210994W003","375376N1220399W001","375376N1220399W002","375376N1220399W003","375615N1220103W001","375616N1220103W001","375633N1219678W001","375892N1220587W001","375892N1220588W001","375893N1220588W001","375893N1220588W002","375893N1220589W001","382553N1224422W002","382654N1224684W004","382654N1224685W001","384782N1227656W001","387755N1212753W001","387755N1212753W002","387786N1213737W003","387816N1213870W001","387816N1213870W002","388476N1212872W001","388476N1212872W002","388604N1213544W001","388604N1213544W002","388604N1213544W003","388604N1213544W004","388826N1213078W001","388826N1213078W002","388893N1212847W001","388971N1213301W001","388971N1213301W002","389011N1213514W001","389255N1213566W001","389255N1213566W002","390084N1214989W001","390174N1214630W001","390174N1214630W003","390214N1214057W001","390458N1216114W004","390461N1214606W001","390756N1213859W001","390863N1215340W001","391114N1215105W001","392094N1215414W001","392145N1214873W001","392406N1214951W001","392406N1214951W002","392406N1214951W003","392727N1215762W001","392727N1215762W002","392952N1215180W001"
"2018-11",36.28,35.01,51.6,111.68,34.42,23.2846428571429,10.75,165.75,115.1,153.55,114.65,158.1,140.2,124.85,125.8,147.1,34.91,16.63,32.65,53.85,320.6,180.125172413793,207.662,107.599310344828,248.583793103448,283.869,288.082333333333,178.643333333333,153.215083333333,35,13.6,40.3,40.22,68.3,57.3,186.7,204.5,188.1,186.9,202.8,205.7,174.8,210.1,270,522.175,11.31,152.84,186.515,219.605,70.46,149.09,155.305,205.71,152.84,71.47,65.14,37.2896774193548,11.1248387096774,17.42,41.8916129032258,30.2706451612903,80.4,52.72,6.99,28.72,24.65,41.72,56.82,31.49,5.66,18.5,18.38,18.71,18.83,46.2,22.23,20.29,30.37,103.45,47.9,113.06,108.6,108.6,1.67,-0.03,55.39,56.74,56.21,35.63,40.81,37.1,20.47,54.52,54.7,43.95,14.08,33.75,24.7375,23.56075,24.93575,46.82175,25.3366666666667,36.925,23.59125,24.15825,19.952,17.11675,27.727125,98.322,98.27725,96.834,26.465,29.36575,50.09575
"2018-12",35.91,35,52.23,115.07,35.77,22.0555172413793,9.93,161.95,117.05,145.2,117.05,159.45,132.9,123.95,127.2,147.4,34.26,15.13,30.22,54.35,315.6,180.422666666667,202.04,107.956129032258,249.190666666667,284.271612903226,288.572580645161,178.281290322581,138.135080645161,34.9,13.7,39.7,42.72,73.1,54.6,180,187.3,184.8,182,201.3,201.2,174.9,208.3,265.7,497.05,12.02,152.05,186.22,219.09,69.08,127.655,153.505,195.485,151.88,67.14,62.8119047619048,34.656875,11.06125,18.19,29.3854545454545,26.3146875,65,45.83,6.3,18.45,13.12,39.88,46.02,29.55,4.98,9.09,8.96,11.83,11.41,39.49,20.27,18.61,28.22,103.35,47.7,112.06,107.7,107.5,1.56,-0.21,55.18,56.83,56.32,35.59,40.77,36.85,20.13,54.02,54.18,43.39,12.17,32.98,23.54925,23.099,22.55675,44.96975,23.6025,34.49125,22.34575,22.88675,19.62525,14.04875,25.073,96.4435,96.402,94.75,24.47725,24.04775,45.11025
"2019-01",36,35.18,52.28,115.91,35.72,18.7364516129032,9.49433333333333,157,120.3,171.3,110.5,168.85,132.65,123.3,126.8,147.1,33.55,14.64,27.34,53.26,308.6,180.489,199.074838709677,108.252258064516,248.978709677419,284.454,288.928333333333,176.616774193548,128.8075,30.9,11,39,47.52,72.7,56.6,182.5,194.4,185.6,182.9,200.3,199.8,175.3,207,266,486.6,13.24,148.68,186.23,218.945,68.125,119.515,152.51,189.965,150.84,69.54,57.3503125,29.8053125,10.391875,16.8,25.7059375,24.1790322580645,63.49,45.29,5.37,18.19,13.92,37.53,46.87,27.35,3.96,9.07,8.86,10.91,10.74,35.65,16.44,14.37,25.79,102.95,47.5,110.86,106.4,106.3,1.25,-0.55,54.23,55.55,55.02,34.5,39.75,35.91,19.23,53.51,53.67,42.61,10.19,31.98,21.6806,22.158,20.8542,43.3006,21.875,32.7634,19.7106,21.5204,19.11,12.4964,23.6813333333333,94.5768,94.523,92.9494,22.6308,21.1316,41.0898
"2019-02",35.52,35.31,49.87,118.1,32.83,17.0703571428571,8.49148148148148,161.15,118.15,142,110.3,153.7,129.9,121.45,125.3,147.4,33.22,11.73,23.98,51.83,308.6,180.521428571429,197.615,108.885714285714,247.028214285714,284.126296296296,289.360714285714,155.767142857143,113.010089285714,29.7,9.5,38.1,25.32,69.9,49.6,180.05,189.3,184.85,182,196,199.7,176.3,206,260,479.15,14,147.51,186.15,218.775,67.34,117.515,155.265,187.345,148.73,60.77,46.7727586206897,20.4220689655172,8.20103448275862,16.58,21.7896551724138,20.9586206896552,69.96,40.68,3.61,16.71,12.9,34.54,45.21,23.89,2.25,7.8,7.63,9.63,9.4,34.18,11.01,8.33,22.89,103.35,47.5,110.36,105.6,105.7,0.6,-1.26,53.14,54.35,53.82,32.63,37.95,34.23,16.82,57.24,52.31,41.41,8.02,30.18,19.835,16.771,18.32025,41.01575,20.0575,31.035,15.957,20.0445,18.03475,11.14875,22.37,92.7995,92.7585,91.33075,19.298,17.99775,37.85675
"2019-03",34.32,35.16,47.03,124.53,29.73,16.3524137931034,8.79633333333333,159.45,116.85,147.75,112.95,153.25,128.5,118.6,123,143.5,32.28,11,21.64,49.89,296.6,180.223448275862,196.626129032258,108.978666666667,244.98064516129,283.733666666667,237.192580645161,100.740967741935,91.9358064516129,29.8,10.1,38.2,23.405,56.1,49.9,178.6,185.8,180.1,178.9,196.8,200.4,177.7,204,262.2,473.633333333333,14.51,147.68,185.79,218.635,67.12,116.785,150.79,186.365,146.84,64.58,40.390625,15.389375,7.721875,16.66,19.9639393939394,17.5828125,61.83,36.9,2.58,15.21,11.69,33.37,44.41,18.71,1.42,6.58,6.41,8.21,8.02,32.35,10.24,7.72,20.59,103.15,47.1,107.96,103.9,103.8,0.51,-1.45,52.75,53.91,53.36,31.39,37.3,34.16,17.13,57.19,52.34,40.86,6.42,28.4,17.93125,14.11125,14.866,38.00575,18.606,29.29825,13.7585,18.70925,16.57575,9.308,21.07,91.233,91.15425,89.751,14.238,13.7995,35.446
"2019-04",33.58,34.53,43.76,116.87,28.61,16.1392857142857,9.30896551724138,159.7,115.7,150.45,111.25,150.85,129.65,117.35,120.4,141.5,32.5,11.71,22.31,50.53,308.6,179.714666666667,199.662272727273,109.505666666667,246.851666666667,271.144333333333,194.253666666667,129.073333333333,83.9665,30,10.5,37.6,26.32,58.5,47.4,187.8,203,179.8,177.4,194.9,203.5,177.7,203,261,471.05,14.91,157.44,186.14,219.28,67.61,115.41,152.74,184.98,150.94,65.78,45.8067741935484,18.418064516129,8.67806451612903,16.95,21.6426666666667,17.3638709677419,64.6,45.19,2.97,19.88,13.98,33.81,46.7,19.18,2.35,8.56,8.4,9.63,9.4,34.31,13.71,11.32,19.21,103.05,46.8,106.76,102.7,102.6,0.13,-1.64,52.6,53.52,52.99,31.1,36.96,33.36,17.88,50.98,51,39.81,4.94,27.46,17.05775,12.4265,13.83275,37.47225,17.6675,28.52,13.80425,18.27725,16.17675,9.05075,20.5286,89.74875,89.73525,88.55525,12.32875,12.15075,33.675
"2019-05",34,34.8,41.02,113.21,28.26,18.36,9.42766666666667,158.9,115.55,157,109.45,152.85,123.6,116.45,130.8,143,32.89,12.28,24.23,50.83,308.6,178.853548387097,199.958,109.232903225806,244.992903225806,241.934838709677,223.590322580645,144.063870967742,85.4137096774193,30.2,10.5,37.8,26.92,53.7,50.3,183,203.3,179.9,177,193.9,200.6,176,202.9,262,481.1,11.41,163.64,185.47,219.645,67.7233333333333,125.693333333333,153.505,186.813333333333,149.67,83.36,49.2471875,22.1346875,9.5978125,16.81,26.8715625,19.8734375,71.25,46.23,3.06,22,15.74,34.46,48.67,20.21,2.55,10.3,10.14,10.33,10.33,41.87,16.04,13.64,19.54,102.85,46.8,106.96,103,108.6,0.2,-1.58,53.23,54.02,53.51,31.76,37.17,33.6,18.58,51.63,51.69,45.5,6.75,28.81,20.1692,14.1834,18.2513333333333,38.7884,18.5616666666667,32.99,15.5288,20.232,16.205,11.3512,21.466,88.9734,89.0656,88.5238,13.7996,16.6356,36.6312
"2019-06",32.94,34.06,38.12,108.4,27.96,19.561,9.59,148.8,102.8,140.25,113.7,144.4,123,115.3,119.8,140.8,33.09,12.53,26.41,51.34,308.6,177.768666666667,202.296551724138,109.201333333333,237.504333333333,245.252,249.786896551724,152.370333333333,94.7685833333333,30.7,10.8,37.5,28.82,53.4,45.6,187,174,174.4,177,192.5,197.4,168.6,201.4,264.7,487.25,10.85,150.37,186.595,214.68,69.25,139.05,154.415,195.32,149.75,70.37,53.5612903225806,25.6609677419355,10.1164516129032,17.13,31.6628125,22.9758064516129,78.01,46.35,3.38,25.21,17.92,35.38,51,21.43,3.12,12.42,12.23,13.54,13.55,46.89,17.62,15.02,20.44,102.45,46.7,107.26,103.8,107.5,0.25,-1.59,54.94,56.12,55.57,33.05,37.25,33.68,18.43,53.02,53.12,45.5,7.69,32.83,20.87525,14.988,18.663,45.30275,19.7975,34.0065,17.04125,21.3225,15.77825,12.35525,21.43075,88.39575,88.51375,88.05425,16.167,22.70575,37.45325
"2019-07",33.22,32.92,36.74,104.73,28.3,20.9383870967742,9.78903225806452,155.8,112.5,155.5,102.1,153.35,123.2,117.35,120.3,141.1,33.63,13.3,27.53,51.27,315.6,176.818,207.551612903226,108.928,224.541290322581,252.317741935484,263.435,162.619032258065,100.725080645161,31.9,11.4,38,36.62,57.2,46.4,166,185.8,174.4,173.6,188,192.8,150.6,200.4,265.4,503.95,9.43,151.7,186.72,219.875,69.83,147.455,155.085,200.34,149.41,72.23,57.4603125,28.260625,10.7371875,17.24,39.461935483871,26.914375,90.34,52.96,4.22,27.75,20.56,36.8,53.55,23.31,3.87,14.81,14.65,15.87,16.05,69.8,19.75,16.91,23.19,102.65,46.6,110.66,106.5,106.3,0.51,-1.41,55.65,56.92,56.36,33.77,37.82,34.27,19.03,54.33,54.35,47.83,15.1,35.59,23.0948,16.0336,21.9208,50.191,22.982,37.9448,20.079,21.6482,15.1228,15.4324,22.4058,88.3308,88.4902,88.2756,21.0378,30.6982,47.2624
"2019-08",32.44,32.22,35.86,101.04,28.29,22.1145161290323,9.98129032258064,155.9,98.6,138.3,103,147.3,123.95,117,136.05,141,34.25,13.86,27.01,51.55,317.6,176.279677419355,207.930322580645,108.159032258065,211.555806451613,257.407666666667,270.702580645161,168.476129032258,109.778064516129,33.7,12.4,38.1,40.62,56.4,57.8,161,182.5,173.7,170.9,192,187.5,142.9,199.8,264.8,521.45,9.31,162.6,186.775,219.9,70.1,150.645,155.47,203.795,149.4,74.4,61.463125,30.89125,11.363125,17.49,45.3683870967742,28.4,82.38,48.22,4.79,27.81,21.97,38,54.49,24.45,4.28,16.07,15.96,17.3,17.38,60.71,21.23,18.32,26.63,102.35,46.7,112.66,108.6,105.7,0.72,-1.29,57.04,58.41,57.84,34.72,38.51,34.98,19.21,55.59,55.68,49.56,20.02,39.13,22.67225,15.98925,21.5785,46.133,24.924,35.85975,21.78625,21.7065,14.56575,16.4775,22.91975,88.233,88.38025,88.14275,21.99525,30.66075,47.3325
"2019-09",33.7,31.6,35.52,98,28.41,23.0363333333333,10.1053333333333,156.1,96.1,151.1,108,158.2,124.7,116.1,139.1,141.3,34.58,14.08,24.94,50.6,319.6,176.124333333333,209.463333333333,106.869333333333,202.294,262.927333333333,275.599333333333,172.447,115.468583333333,34.2,13.2,38.7,45.62,60.7,59.1,153.5,173.3,172,168.6,180.4,189.5,140.3,198.6,263.1,521.9,8.96,171.17,186.69,220.03,69.785,147.225,154.365,204.86,151.61,66.92,63.6716129032258,33.0067741935484,11.7474193548387,17.45,49.131,29.8993548387097,101.33,50.18,5.41,27.88,21.75,39.19,54.15,25.67,5.72,15.93,15.85,17.43,17.41,57.17,21.95,19.4,29.18,102.25,46.8,112.76,108.8,103.8,0.8,-1.22,56.1,57.14,56.63,34.87,39.15,35.58,19.93,54.59,54.75,45.72,20.95,37.32,21.31425,15.685,19.6,44.91325,24.4425,31.62,22.21,21.30475,14.3925,16.02475,22.51725,88.03075,88.178,88.007,21.767,26.64025,41.6355
"2019-10",34,30.27,35.25,93.99,28.47,23.8192,10.078,147.1,101.65,135.5,101.3,144.3,123.1,116.6,60.55,141.7,34.52,14.26,23.93,50.2,319.6,176.045,209.132068965517,105.102333333333,195.879130434783,267.029565217391,279.426666666667,168.108695652174,107.463387096774,35,13.7,40.6,48,59.9,59.8,147.7,161.8,165.2,162.7,174,185,139,195.8,260.2,515.6,8.79,153.2,186.71,219.775,69.31,131.71,153.825,210.045,148.03,68.88,63.1634375,33.4271875,12.00625,17.7,50.243125,30.73125,71.47,43.93,6.23,28.49,23.11,40.53,55.53,27.86,5.39,17.3,17.18,18.11,18.24,46.74,21.92,19.61,30.1,102.25,46.8,111.26,106.9,102.6,1.02,-1.04,56.86,57.46,56.98,35.49,39.68,36.2,20.2,55.22,55.39,44.75,17.27,34.58,20.5934,16.9574,18.2612,43.3448,23.0414285714286,30.0204,20.3384,20.7862,15.2324,14.8914,22.51,87.786,87.93875,87.9106,21.1256,23.7434,39.9244
"2019-11",34.21,30.94,35,89.81,28.55,24.1710714285714,9.85833333333333,156.85,98.9,139.4,101.8,144.6,122.6,117,121.9,142.6,34.62,14.09,26.12,50.13,319.6,176.216071428571,207.478666666667,103.18,193.207586206897,269.113333333333,281.377666666667,172.888333333333,106.271,39.3,13.4,39.2,52.22,60.5,50.5,144.1,158,161.6,157.8,167.7,179,136.8,194,258.9,507.25,9.75,148.11,186.39,219.47,69.57,144.555,153.595,202.42,147.73,64.74,61.3341935483871,32.7745161290323,12.2693333333333,20.37,48.6551612903226,31.1187096774194,68.11,47.73,6.81,27.63,22.99,41.42,55.23,28.67,5.75,17.41,17.12,18.19,18.15,37.63,21.44,19.26,30.24,101.95,46.9,110.06,105.6,105.5,1.1,-1.04,54.35,55.49,54.92,34.58,40.05,36.47,20.27,54.18,54.28,43.49,13.55,33.15,21.449,17.533,19.47825,41.72425,21.96,29.90675,20.7655,20.6695,15.67375,13.7415,22.2775,87.65975,87.79325,87.67025,20.075,22.23625,38.3805
"2019-12",34.33,30.79,34.75,86.51,28.5,23.5254838709677,9.13566666666667,152.6,108.05,139.6,101.6,149.95,124.3,117.75,121.9,141.2,34.05,12.8,23.18,48.94,319.6,176.487419354839,204.340666666667,100.304516129032,190.847419354839,270.654193548387,281.743870967742,168.053548387097,75.0032258064516,30.6,11.2,41.7,47.02,61.7,53,137.4,146.3,156.3,154.8,161.7,167,135.8,190.7,256.7,494.85,10.21,145.97,185.865,218.75,67.25,143.875,151.78,199.43,147.86,56.6,54.4971875,28.869375,11.4440625,16.84,40.593125,27.2496875,64.48,42.42,6.85,27.38,22.06,40.59,54.41,23.29,5.23,16.18,15.93,16.32,16.34,31.3,20.17,18.3,27.75,102.05,46.9,106.96,103.3,103.2,1.03,-1.21,53.94,55.37,54.81,34.19,40.14,36.54,19.6,53.55,53.61,42.5,11.17,32.95,19.5765,16.547,16.888,40.06875,20.55,27.73275,19.656,19.43575,15.17,11.55825,20.83325,86.95125,87.058,86.64825,18.48325,18.383,35.33225
"2020-01",33.92,30.5,33.75,86.39,28.26,23.1226666666667,9.303,157.3,101.9,139.4,101.7,144.5,123.3,115.1,138.05,140.3,33.78,12.23,21.47,47.42,319.6,176.978064516129,201.636451612903,97.5145161290323,187.853870967742,272.163548387097,271.896451612903,162.31064516129,59.0420967741935,30.5,10.7,39.2,45.62,61.5,53.4,1,1,1,1,0,1,1,0,0,482.666666666667,10.19,145.83,185.675,218.51,66.755,143.18,150.255,198.85,146.89,65.08,52.664375,28.4028125,11.5428125,16.98,37.908125,26.5459375,62.74,42.44,6.65,26.66,21.29,40.31,53.64,22,5.12,15.51,15.33,15.91,15.84,26.5,18.44,16.44,24.86,101.85,46.8,105.96,102.2,102.4,0.9,-1.39,52.6,53.92,53.37,33.39,39.4,35.75,19.5,52.37,52.43,41.51,9.35,31.28,18.1718,15.3506,15.699,39.211,19.256,26.5772,19.0714,18.6606,14.6678,10.6198,20.042,86.026,86.1526,85.7108,16.7928,16.3944,33.5262
"2020-02",33.7,30.5,32.35,84.02,28.12,22.8037931034483,9.43185185185185,163.2,101.4,137.5,106.75,141.8,122.75,115.8,136.2,139.7,33.77,12.45,23.89,48.24,319.6,177.525862068966,201.778620689655,95.0403448275862,189.891379310345,273.127586206897,265.104827586207,173.955357142857,64.1448275862069,30.6,10.6,37.2,46.52,58.8,52.4,1,1,1,1,0,1,1,0,0,475.766666666667,10.84,143.07,185.79,218.71,66.135,148.615,151.56,216.33,144.47,69.39,55.4655172413793,10.2429166666667,11.8993333333333,16.91,45.4816666666667,28.5896666666667,67.53,43.18,6.72,26.71,21.24,40.22,53.78,24.04,5.35,15.59,15.42,16.22,16.33,25.22,18.13,15.98,22.87,101.65,46.7,105.06,101.1,101.1,0.85,-1.27,53.63,54.27,53.8,33.62,39,35.38,19.46,51.79,51.75,40.85,7.8,30.61,17.437,14.61275,15.274,38.95325,18.726,26.25575,18.89975,18.28975,14.46725,10.6215,19.8875,85.35775,85.5155,84.93175,16.10825,15.7185,31.91625
"2020-03",33.82,30.3,31.31,78.01,27.61,22.7287096774194,9.12733333333333,159.8,99.9,152.1,102.8,154.05,120.7,114.15,134.2,143.1,33.7,11.87,22.78,47.37,296.6,178.006774193548,202.631290322581,92.7767741935484,190.822903225806,273.172,271.823870967742,175.036129032258,62.8421774193548,31.9,10.1,38.7,27.34,56.1,50.6,1,1,1,1,0,1,1,0,0,476.1,11.25,144.18,185.84,218.68,67.305,144.62,151.205,200.975,145.19,84.02,56.3390322580645,-9.12838709677419,12.493125,17,60.043125,33.3690625,66.01,43.26,6.11,25.33,20.03,39.05,52.32,26.18,4.73,14.24,14.14,15.18,15.11,25.38,18.58,16.35,23.1,101.55,46.7,107.46,102.8,102.7,0.79,-1.25,52.09,53.18,52.69,33.26,38.96,35.48,18.87,51.94,51.82,40.61,6.86,30.17,18.29025,15.2435,16.4575,43.2195,19.075,26.96075,19.075,18.823,15.0035,11.841,20.6676,85.06725,85.1905,84.8725,15.8695,17.145,31.05325
"2020-04",33.65,29.91,30.53,77.24,26.94,22.3446666666667,8.66033333333333,159.15,102.25,152.25,103.7,157.15,120.2,113,132.65,141.2,32.55,10.66,20.87,46.57,297.6,178.468620689655,203.206333333333,90.5966666666667,192.603333333333,273.442,274.166,170.226666666667,49.6365,32.3,7.5,36.4,26.32,64.8,48.9,1,1,97.65,95.25,0,0.98,1,0,0,472,7.51,143.71,185.925,218.85,67.745,150.89,151.535,202.525,162.64,83.14,55.3243333333333,-10.27,12.1976666666667,17.16,57.3413333333333,35.5453333333333,68.51,44.18,5.39,24.12,18.72,37.26,51.12,25.92,4.06,13,12.9,14.46,14.37,30.95,18.85,16.89,23.3,101.55,46.7,107.56,102.8,102.8,0.88,-1.29,52.07,53.14,52.63,52.83,39.11,35.49,18.72,51.98,51.75,40.58,7.28,30.06,36.0046,15.442,17.5298,42.9612,19.3683333333333,29.4356,18.9772,19.9064,15.5782,17.5802,27.837,85.4008,85.5858,85.7888,16.9498,20.8278,46.7268
"2020-05",33.57,29.3,29.18,76.05,24.52,22.4974193548387,9.21344827586207,153.95,100.05,133.2,102.55,139.4,118.8,111.266666666667,115.4,140.8,33.19,12.04,22.34,47.32,315.6,178.906129032258,204.927096774194,88.8016666666667,192.125,274.012903225806,270.847096774194,156.968064516129,67.0898387096774,33.4,10.3,37.1,26.92,59.7,47.8,86.3,99,1,1,0,117.3,76.35,0,0,477.7,7.59,177.79,186.24,219.28,69.265,159.84,153.53,202.44,160.72,90.6,61.5845161290323,-7.30193548387097,12.7254838709677,17.43,66.8948387096774,40.3935483870968,118.85,80.14,5.81,23.95,18.81,37.24,50.91,26.82,4.02,13.29,13.05,14.52,14.36,32.99,19.43,17.54,24.13,101.35,46.6,108.86,104.4,104.2,1.1,-1.26,53.92,54.94,54.44,33.76,38.92,35.44,19.9,53.47,53.38,49.11,10.25,34.17,66.441,19.9366666666667,30.969,47.6593333333333,23.8725,43.3253333333333,20.381,25.201,17.318,41.38,52.412,89.5505,90.0475,92.078,21.63225,33.223,84.9006666666667
"2020-06",33.53,28.81,28.17,74.75,24.66,21.5136666666667,9.39566666666667,141.3,95.7,131.9,104.1,135.1,116.8,109.3,115.1,140.9,33.58,12.86,25.08,47.51,308.6,179.276206896552,201.853666666667,87.442,197.773666666667,273.698,267.189666666667,131.77,72.8418333333333,33.3,9.6,38.3,36.82,60,49.1,1,1,1,1,0,1,1,0,0,496.85,7.89,196.98,186.7,219.815,72.025,174.2,158.51,201.325,156.14,100.44,65.0993333333333,-4.62233333333333,13.689,18.65,70.4826666666667,42.443,117.9,74.26,5.48,25.01,19.72,38.1,52.11,27.3,4.44,14.07,13.92,15.12,15,37.65,20.9,18.86,26.33,101.15,46.5,110.56,106.2,106.2,1.03,-1.29,55.11,56.2,55.63,33.55,39.21,35.65,19.08,54.63,54.54,44.85,13.08,38.28,84.14425,24.05425,37.88175,57.20225,27.835,52.322,21.75375,30.22275,19.71725,46.962,56.8202,93.266,93.85475,96.241,25.63825,45.7015,97.2335
"2020-07",33.66,28.34,28.15,73.49,24.4,21.7856666666667,9.52193548387097,139.8,94.9,132.3,100.8,138.1,116.9,109.8,115.8,140.3,33.96,13.43,28.44,48.81,308.6,179.551322580645,201.592387096774,86.1001612903226,199.994580645161,269.328064516129,264.809258064516,151.537870967742,73.8757258064516,32.5,9.5,46.5,36.12,60.9,48.3,1,1,1,1,0,1,1,0,0,514.2,8.53,176.35,186.635,219.85,70.305,165.97,152.9,217.32,179.34,99.85,68.0851612903226,-1.0809375,14.5925,17.67,76.7490625,42.86,123.45,76.65,5.77,26.1,20.75,39.05,53.15,27.11,4.89,15.3,15.11,16.58,16.56,43.47,22.51,20.34,28.88,100.95,46.6,112.36,108.4,108.3,0.88,-1.2,57.85,58.64,58.13,34.04,39.62,36.13,19.47,56.55,56.3,58.23,19.22,42.12,76.215,27.9042,43.454,63.0702,33.45,56.715,24.7114,33.7354,22.5304,41.6638,65.8344,99.3336,100.1974,105.131,31.347,61.6518,102.4368
"2020-08",33.9,27.9,28.18,72.16,25.33,22.6822580645161,9.75225806451613,110.6,94.1,102.4,101.1,138.1,117.6,110.3,116.3,141,34.74,14.03,26.19,48.29,308.6,179.920903225806,207.603580645161,85.7938064516129,201.808935483871,267.776806451613,273.832967741935,167.444966666667,86.4066129032258,34.1,10.8,43.7,39.22,59.9,52.5,1,0.9,1,1,0,1,1,0,0,535.75,9.12,174.06,186.865,220.035,70.285,163.445,155.265,228.235,154.01,98.71,61.3561290322581,0.66375,15.3503125,18.2,80.0238709677419,44.16625,125.28,82.12,6.37,28.62,22.53,39.92,54.9,27.81,5.35,16.76,16.56,17.72,17.72,46.65,23.9,21.42,30.89,101.05,46.7,113.96,110.1,110,0.94,-1.07,56.5,57.74,57.19,33.29,40.13,36.64,19.69,56.57,56.45,51.38,22.82,44.78,45.77375,29.5215,40.85975,56.67,33.9,52.77525,26.47775,31.4755,23.31675,39.971,69.3482222222222,105.68325,106.63575,111.80925,32.3115,54.2125,92.91075
"2020-09",34.44,27.48,28.9,73.31,25.75,23.321,10.0266666666667,138.8,96.2,129.5,99.6,138.1,114,107.3,114,152.4,35.06,13.99,23.42,46.82,301.6,180.165310344828,211.087966666667,85.7023333333333,203.072620689655,269.3066,278.988166666667,172.238166666667,88.0964166666667,31.5,7.3,42.4,26.92,60.7,52.1,1,1,0.9,1,0,1,1,0,0,544.833333333333,9.51,167.41,186.66,219.81,70.535,144.3,156.06,217.15,151.02,93.44,60.5618181818182,1.42227272727273,15.748,18.01,80.001935483871,44.4238709677419,111.35,75.04,6.74,27.79,22.47,40.68,54.94,29.01,5.62,16.64,16.53,17.98,17.94,46.62,24.78,22.09,32.39,101.15,46.8,113.56,109.3,109.2,1.05,-0.9,54.68,55.31,55.41,33.2,40.55,37.06,20.14,55.96,55.93,46.92,23.67,41.08,35.6846,30.5738,34.9942,56.3248,32.6375,43.8962,26.0676,29.018,23.2148,27.234,45.6846,107.7524,108.0418,108.9564,31.7784,41.3024,73.5728
"2020-10",34.35,27.2,29,69.81,26.04,23.5435483870968,10.6592307692308,141.1,94.8,132.9,99.2,137.7,116.8,109.1,116.2,143.3,35.33,14.03,22.78,47.23,308.6,180.330258064516,211.619612903226,85.9040967741935,203.372483870968,271.186741935484,281.482838709677,174.472419354839,89.0662903225806,31.3,7.4,41.3,25.025,57.4,48.6,1,1,1,1,0,1,1,0,0,535.95,9.92,163.85,186.675,219.786666666667,70.175,140.87,156.24,217.4,150.71,80.51,68.0771875,37.1921875,15.911875,18.14,78.2765625,47.3909375,109.34,74.35,7.25,28.53,23.04,41.75,55.72,30.37,6.11,17.63,17.45,18.65,18.57,46.55,24.97,21.88,33.47,100.95,46.8,112.16,107.8,107.7,1.02,-0.86,53.87,55.14,54.53,33.65,40.9,37.35,20.38,55.55,55.47,46,20.71,38.95,32.61525,29.87325,30.08775,51.2745,29.995,41.35575,25.0365,27.74675,23.40325,20.9255,33.06525,106.802,106.69625,105.39125,31.3035,34.6465,67.0255
"2020-11",34.41,27.15,28.95,74.9,26.98,23.2606666666667,10.0030769230769,141.2,95.5,133.8,102.3,138.5,118.5,111.3,117.5,143.4,34.99,13.6,23.61,47.19,308.6,180.414,210.029310344828,85.7972413793103,202.132666666667,272.759333333333,282.838965517241,175.507666666667,90.248,32.1,7,36.5,26.62,58.6,48.7,144.1,158,176.1,171.9,202.4,203,154.15,186.4,253.6,523.65,10.51,160.01,186.32,219.42,68.49,141.65,156.835,215.055,154.94,93.15,64.1183870967742,35.2583870967742,15.9090322580645,17.57,66.3870967741936,46.3716129032258,99.45,73.14,7.72,28.48,22.94,42.38,55.72,30.76,6.34,17.51,17.35,17.98,17.91,43.19,24.68,21.35,32.97,101.25,47,112.16,107.8,107.2,1.35,-0.79,53.19,54.62,54.02,33.29,40.92,37.23,20.2,54.63,54.62,45.03,15.62,36.71,31.2435,29.076,28.58,49.346,27.76,40.07075,24.61725,26.4255,23.05725,18.918,29.71775,104.99425,104.77675,103.01975,29.326,31.3295,61.835
"2020-12",34.26,26.71,28.92,76.75,26.88,23.1341935483871,9.84451612903226,141.8,95.7,133.7,101.6,139.2,109.6,111.3,117.7,143.1,34.4,13.98,24.48,47.21,331.6,180.548,208.872903225806,85.1632258064516,204.617096774194,274.052258064516,283.769666666667,176.42,90.1316935483871,32.4,6.6,40.5,26.82,54.1,48.5,165.8,176.1,163.9,160,185,192.5,170.7,186.6,249.8,514.1,10.9,156.84,185.95,218.96,68.47,140.99,155.33,214.66,152.98,73.85,62.2225,34.0528125,15.484375,17.11,66.8734375,42.3865625,97.56,73.06,7.89,32.77,25.35,43.19,57.72,27.15,6.2,19.05,18.86,18.77,18.85,39.16,23.43,20.39,31.28,101.1,46.9,111.86,106.8,106.7,1.48,-0.72,53.2,54.93,54.3,33.26,40.93,37.56,19.96,54.43,54.46,43.95,13.3,35.63,29.2408,27.9162,27.2996,47.1534,25.778,38.4938,23.6666,25.2468,22.7772,16.0734,26.944,102.5798,102.4696,100.5956,27.6632,27.3466,57.2116
